Insurance Provider,Gender,Age,Occupation,Marital Status,Family Size,Income,Expenditure,Loan Category,Loan Amount,Pending Payemnt
AXA,FEMALE,21,CLERK,MARRIED,3,750000,25641,GOLD LOAN,214569,16324
AXA,FEMALE,21,BANK MANAGER,MARRIED,4,930000,35680,HOUSING,679040,34000
AXA,FEMALE,24,PRODUCT ENGINEER,MARRIED,6,118927,29000,SHOPPING,80660,4500
AXA,FEMALE,24,SOFTWARE ENGINEER,MARRIED,6,112333,29000,COMPUTER SOFTWARES,80660,4500
AXA,FEMALE,24,DRIVER,MARRIED,3,42792,25854,GOLD LOAN,15350,64906
AXA,FEMALE,24,PRODUCT ENGINEER,MARRIED,6,105739,29000,COMPUTER SOFTWARES,80660,4500
AXA,FEMALE,24,DATA ANALYST,SINGLE,4,60111,28999,AUTOMOBILE,35232,33333
AXA,FEMALE,24,DATA ANALYST,SINGLE,4,60111,28999,RESTAURANTS,35232,33333
AXA,FEMALE,24,DATA ANALYST,SINGLE,4,60111,28999,RESTAURANTS,35232,33333
AXA,FEMALE,24,CLERK,MARRIED,7,78409,18566,TRAVELLING,54177,15938
AXA,FEMALE,24,TEACHER,MARRIED,5,50099,29999,RESTAURANTS,30999,12000
AXA,FEMALE,25,TEACHER,MARRIED,5,48099,19999,RESTAURANTS,30999,12000
AXA,FEMALE,26,TEACHER,MARRIED,5,48099,19999,RESTAURANTS,30999,12000
AXA,FEMALE,26,TEACHER,MARRIED,5,48099,19999,RESTAURANTS,30999,12000
AXA,FEMALE,26,TEACHER,MARRIED,5,48099,19999,RESTAURANTS,30999,12000
AXA,FEMALE,26,TEACHER,MARRIED,5,48099,19999,RESTAURANTS,30999,12000
AXA,FEMALE,26,TEACHER,MARRIED,5,48099,19999,TRAVELLING,30999,12000
AXA,FEMALE,26,TEACHER,MARRIED,5,45099,21999,RESTAURANTS,30999,12000
AXA,FEMALE,27,PROFESSOR,MARRIED,6,59000,19999,AUTOMOBILE,50000,33999
AXA,FEMALE,27,ASSISTANT PROFESSOR,MARRIED,6,54999,25888,SHOPPING,47787,50000
Raffles,FEMALE,27,PROFESSOR,MARRIED,6,51000,19999,SHOPPING,50000,33999
Raffles,FEMALE,27,PROFESSOR,MARRIED,6,51000,19999,SHOPPING,50000,33999
AXA,FEMALE,27,SYSTEM MANAGER,MARRIED,3,59999,29111,ELECTRONICS,60676,13000
AXA,FEMALE,28,PRODUCT ENGINEER,MARRIED,6,79363,29000,COMPUTER SOFTWARES,80660,4500
AXA,FEMALE,28,SOFTWARE ENGINEER,MARRIED,5,55999,23999,AUTOMOBILE,60999,0
AXA,FEMALE,28,SOFTWARE ENGINEER,MARRIED,5,55999,23999,HOME APPLIANCES,60999,0
AXA,FEMALE,28,SOFTWARE ENGINEER,MARRIED,6,74757,32000,COMPUTER SOFTWARES,80660,4500
Raffles,FEMALE,28,NURSE,MARRIED,6,38999,24888,SHOPPING,47787,50000
AXA,FEMALE,29,SYSTEM MANAGER,MARRIED,3,49999,19111,RESTAURANTS,60676,13000
AXA,FEMALE,29,SYSTEM MANAGER,MARRIED,3,49999,19111,ELECTRONICS,60676,13000
AXA,FEMALE,29,SYSTEM MANAGER,MARRIED,3,49999,19111,ELECTRONICS,60676,13000
AXA,FEMALE,29,SYSTEM MANAGER,MARRIED,3,49999,19111,ELECTRONICS,60676,13000
Raffles,FEMALE,29,NURSE,MARRIED,6,34999,19888,AUTOMOBILE,47787,50000
AXA,FEMALE,29,NURSE,MARRIED,6,34999,19888,TRAVELLING,47787,50000
Raffles,FEMALE,29,NURSE,MARRIED,6,34999,19888,SHOPPING,47787,50000
Raffles,FEMALE,29,NURSE,MARRIED,6,34999,19888,SHOPPING,47787,50000
Prudential,FEMALE,30,ASSISTANT PROFESSOR,MARRIED,6,34999,19888,SHOPPING,47787,50000
Prudential,FEMALE,30,DENTIST,SINGLE,3,58450,27675,TRAVELLING,75000,20876
Raffles,FEMALE,30,DENTIST,SINGLE,3,58450,27675,TRAVELLING,75000,20876
AXA,FEMALE,30,DENTIST,SINGLE,3,58450,27675,TRAVELLING,75000,20876
Prudential,FEMALE,30,SYSTEM MANAGER,MARRIED,3,39999,19111,AUTOMOBILE,60676,13000
Prudential,FEMALE,30,PRODUCT ENGINEER,MARRIED,6,40499,29000,COMPUTER SOFTWARES,80660,4500
Prudential,FEMALE,30,SYSTEM OFFICER,MARRIED,6,75250,32541,EDUCATIONAL LOAN,102256,14256
Prudential,FEMALE,30,SYSTEM OFFICER,MARRIED,6,75250,32541,EDUCATIONAL LOAN,102256,14256
Prudential,FEMALE,31,SYSTEM OFFICER,MARRIED,6,75250,35541,EDUCATIONAL LOAN,102256,14256
Prudential,FEMALE,31,PRODUCT ENGINEER,MARRIED,6,75750,29000,SHOPPING,80660,4500
AXA,FEMALE,31,PRODUCT ENGINEER,MARRIED,6,76250,26000,COMPUTER SOFTWARES,80660,4500
Prudential,FEMALE,31,PRODUCT ENGINEER,MARRIED,6,76750,29000,AUTOMOBILE,80660,4500
Prudential,FEMALE,31,FIRE DEPARTMENT,MARRIED,4,40000,18888,AUTOMOBILE,70000,0
Prudential,FEMALE,31,BANK MANAGER,MARRIED,4,45999,14500,TRAVELLING,79999,6700
Prudential,FEMALE,31,BANK MANAGER,MARRIED,4,45999,14500,TRAVELLING,79999,6700
Prudential,FEMALE,32,BANK MANAGER,MARRIED,4,45999,14500,HOME APPLIANCES,79999,6700
Prudential,FEMALE,32,BANK MANAGER,MARRIED,4,45999,14500,TRAVELLING,79999,6700
Prudential,FEMALE,32,DIETICIAN,MARRIED,2,46499,24376,BUILDING,95270,30385
Prudential,FEMALE,32,FARMER,SINGLE,3,51162,12591,AGRICULTURE,104758,75535
Prudential,FEMALE,32,CLERK,SINGLE,3,35000,9000,GOLD LOAN,100000,12584
Prudential,FEMALE,32,FARMER,MARRIED,7,35500,40246,AGRICULTURE,109000,28764
Prudential,FEMALE,32,DATA ENGINEER,SINGLE,6,42827,36410,RESTAURANT,125982,75739
Prudential,FEMALE,32,TEACHER,SINGLE,4,49370,21720,SHOPPING,140556,40378
Prudential,FEMALE,33,TECHNICIAN,MARRIED,5,30000,43518,RESTAURANTS,125463,52634
Prudential,FEMALE,33,TECHNICIAN,MARRIED,5,30000,43518,AUTOMOBILE,125463,52634
Prudential,FEMALE,33,SOFTWARE ENGINEER,MARRIED,7,50568,30010,RESTAURANT,146770,37354
